id,year,yearsinop,regulated,numemployees,numborrowers,avgloanbal,femaleperc,grossloanport,totalassetsnom,totalassets,selfsuff
1,2006,10,0,72,12771,474.9855662,1,6078166.768,9564654.19,6384127.323,1.3375
1,2005,9,0,54,10631,428.6465986,1,4560416.396,7669402.44,5175412.257,1.4795
1,2004,8,0,46,9584,414.3761869,1,3965467.736,6669816.84,4568392.111,1.5724
1,2003,7,0,39,7868,390.1602219,1,3073819.249,4701705.372,3333076.071,1.3695
2,2006,6,0,20,3844,558.8065484,0.873,2150700.716,3697173.87,2467755.577,1.6825
2,2005,5,0,16,4014,493.2666888,0.857,1982858.853,4296645.864,2899432.367,0.6065
3,2006,13,0,65,12726,608.6999903,0.75,7753818.054,15459528.89,10318784.02,1.1043
3,2005,12,0,41,11080,566.5027911,0.72,6266824.041,10129604.52,6835588.535,1.309
3,2004,11,0,34,9015,540.7960406,0.73,4871050.605,7642456.592,5234587.282,
3,2003,10,0,30,7531,522.5360115,0.72,3938421.268,6755475.636,4789010.032,
4,2007,22,1,981,151114,4294.419718,0.472,648942426.9,1187068816,762592651.3,1.3957
4,2006,21,1,691,126515,3947.569117,0.489,499505532.5,865482583.4,577684346.8,1.5537
4,2005,20,1,546,114020,3450.712818,0.499,393429198.7,727198516.1,490722992.2,1.6176
4,2004,19,1,406,93797,3392.266073,0.485,318253818.1,577195640,395341592,1.6703
4,2003,18,1,391,84869,3193.275626,,270933205.7,500851640,355057683.2,1.4771
4,2002,17,1,338,78508,3032.194596,0.471,238045371,424319686,308323666,1.6117
4,2001,16,1,272,62151,2895.913233,0.51,179947748.1,337913395.8,249221285.1,1.6029
4,2000,15,1,211,49246,2577.751166,0.51,126994574.9,250135352.3,184297857.6,1.3615
4,1999,14,1,160,39157,2652.890465,0.44,103868367.2,184908859.4,141280325.5,1.2095
4,1998,13,1,193,30707,2604.365292,0.479,79962272.31,151043752.5,119675566,1.1464
4,1997,12,1,160,29871,2194.008415,0.439,65498019.4,108854693.4,91423058.78,1.1594
4,1996,11,1,150,29208,1810.979428,,52927940.68,78789908.8,70473979.25,1.2062
5,2006,19,1,512,44055,5099.109754,0.495,224623528.1,448840265,299587767.9,1.8419
5,2005,18,1,400,39562,4771.116662,0.498,188718516.9,377010701.4,254411712,1.944
5,2004,17,1,268,36058,4686.899018,0.493,169041031.4,319708526.1,218979612.7,2.0175
6,2007,20,1,668,,,,297434515.3,537759451.7,345465570.8,1.4269
6,2006,19,1,440,66113,3310.928799,0.446,218956281.8,401288160.1,267848126.7,1.666
6,2005,18,1,410,56864,3129.76637,0.385,178027717.4,354330867.9,239107066.2,1.4492
6,2004,17,1,341,46028,3443.770457,0.405,158529206.5,307195139.2,210408754,1.6667
6,2003,16,1,222,39112,2970.326927,,116136225,212311961.3,150509626.2,1.5526
7,2006,20,1,259,26989,3213.137653,0.7,86735687.32,159487467.1,106453226.2,1.2738
7,2005,19,1,265,28231,2662.347718,0.667,75133539.83,140255998,94646566.9,1.4229
7,2004,18,1,221,26168,2338.767292,0.575,61223725.77,113749710.4,77911176.88,1.3097
7,2003,17,1,185,27158,1653.536179,,44928440.52,82871268.48,58748096.73,1.1808
7,2000,14,1,,19608,885.0440215,,17369346.81,31678106.87,23340192.32,
7,1999,13,1,53,14053,848.3862909,,11919746.59,24851056.13,18987545.05,1.2703
7,1998,12,1,28,11153,708.7653677,,7913181.885,16582168.66,13138447.55,1.2094
7,1997,11,1,25,10729,659.7923858,,7068403.525,12746720.58,10705502.43,1.3572
8,2006,18,1,186,25580,3666.170105,0.487,93763232.46,175897188.1,117406235.7,1.2304
8,2005,17,1,152,21401,3315.010629,0.473,70926509.18,133025527.5,89767351.61,1.2304
8,2004,16,1,145,19569,2718.026853,,53172546.29,108757694.1,74491969.37,1.1206
9,2007,22,1,579,81649,4740.671161,0.448,387109999.5,720349120.3,462764195.4,1.3606
9,2006,21,1,448,70457,3875.722561,0.452,273082896.8,504873971.3,336988630.3,1.4976
9,2005,20,1,407,59385,3543.334948,0.455,210470565.5,401570594.2,270985046.3,1.431
9,2004,19,1,382,57088,3139.426365,,179192576,345765464.5,236826926.2,1.4572
9,2003,18,1,271,55960,2517.462384,0.684,140861616.5,264059280.6,187193709.5,1.3693
9,2002,17,1,252,59246,1602.976158,0.42,94925328.49,182164568.1,132366348.6,1.3014
9,2001,16,1,216,42699,1633.783951,0.35,69724192.02,129413427.2,95446291.97,1.3513
9,2000,15,1,180,39375,1279.202971,,50342629.09,94041387.61,69288991.35,1.2865
9,1999,14,1,97,32783,1198.513967,,39312241.16,71366032.58,54527491.77,1.0797
9,1998,13,1,83,24087,1225.747165,,29509999.2,54908180.7,43505060.57,1.1476
9,1997,12,1,78,21533,983.0641572,,21183371.19,38712225.45,32512976.27,0.8942
9,1996,11,1,65,20461,933.519678,,19116818.27,29678225.7,26545819.05,1.0853
9,1995,10,1,50,21010,907.051,,19078856.16,22579280.32,22579280.32,1.3856
10,2006,15,1,275,28809,5438.385159,0.496,156676707.2,288164356.6,192341291.8,1.4098
10,2005,14,1,234,24715,4880.970816,0.513,120610591.7,226528850.5,152864606.9,1.4577
10,2004,13,1,200,24015,4061.823075,0.168,97554900.07,187404387.2,128359855.2,1.5015
10,2003,12,1,179,22952,3427.836235,0.167,78702167.78,159026032.6,112734810.5,1.3672
11,2007,26,1,1346,,,,640268485.3,1206998945,775396096,1.3183
11,2006,25,1,721,124919,3959.543543,0.503,494622720.8,887201181,592180876.4,1.3586
11,2005,24,1,713,124087,3355.936686,0.503,416377890.7,757486778.5,511161904.5,1.4414
11,2004,23,1,492,103365,3031.735379,0.54,313440138.7,562606727.3,385349132.7,1.5222
11,2003,22,1,379,91805,2619.647204,0.546,240601913.2,417865849.1,296228400.6,1.5048
12,2006,44,1,119,10334,3348.847815,0.412,34608921.21,71744466.95,47887336.29,1.0742
12,2005,43,1,86,9400,3271.930569,0.575,30764457.49,55490940.96,37446006.81,1.1228
12,2004,42,1,40,7988,2603.312542,0.541,20786596.14,39081606.83,26768366.9,1.0491
12,2003,41,1,33,4303,4417.171084,,19007045.37,31145328.4,22079169.28,1.1568
13,2006,12,1,119,10334,3348.847815,0.412,34608921.21,71744466.95,47887336.29,1.0742
13,2005,11,1,86,9400,3271.930569,0.575,30764457.49,55490940.96,37446006.81,1.1228
13,2004,10,1,40,7988,2603.312542,0.541,20786596.14,39081606.83,26768366.9,1.0491
13,2003,9,1,33,4303,4417.171084,,19007045.37,31145328.4,22079169.28,1.1568
14,2006,10,1,61,9250,1544.700959,0.354,14288292.28,30055067.38,20060879.68,1.234
14,2005,9,1,50,5877,1917.062677,0.427,11272291.93,24152922.36,16298705.33,1.3083
14,2004,8,1,27,4715,1797.971252,0.334,8475034.816,17535635.42,12010773.37,1.0994
15,2006,13,1,227,37357,3109.359295,0.438,116191354.4,207508708.9,138506002.6,1.45
15,2005,12,1,197,28103,3168.538424,0.433,89037135.96,160351467,108207250.1,1.4923
15,2004,11,1,153,17750,3661.493539,,64989990.93,121957411.9,83532920.28,1.3554
16,2007,14,1,2710,,,,751445762.5,1401578884,900397468.8,0.9898
16,2006,13,1,2727,768239,896.0862152,0.462,688331596.1,1297509376,866049613,0.9711
16,2005,12,1,3330,563805,1322.557847,0.469,745113819.1,1344042107,906977049.2,1.0091
16,2004,11,1,3159,450182,1638.77588,0.468,738126201.9,1253952732,858876323.8,1.1368
16,2003,10,1,2960,411464,1560.640888,0.43,642285463.8,1066147180,755800156.1,1.1803
16,2002,9,1,2657,345890,1529.557403,0.4,529260489.7,885469870,643409498.7,1.1126
16,2001,8,1,2281,348537,1242.174668,,433135698.5,778736695.6,574341717.3,1.1644
16,2000,7,1,2163,203503,1525.854583,,310337525.6,563147303.3,414922723,1.0304
17,2006,14,0,42,5669,470.9940908,0.847,2671364.726,4585170.98,3060467.713,1.0432
17,2005,13,0,45,6899,409.2605715,0.85,2827777.303,4347685.944,2933874.875,1.0885
17,2004,12,0,34,6516,393.3062113,0.785,2559360.572,4024653.984,2756627.048,1.0465
17,2003,11,0,32,6005,457.5093078,0.786,2748534.776,4185345.528,2967024.5,1.0655
